z,zinv,p_U1,p_U2,p_S11_bot,p_S11_top,p_S22_bot,p_S22_top,N_U1,N_U2,N_S11_bot,N_S11_top,N_S22_bot,N_S22_top,
11.1803,0,-2.42E-35,6.62E-05,-0.259553,0.259553,-0.258264,-0.102532,1.56E-36,-5.48E-05,-0.984426,-1.01557,-0.284504,-0.293848,
11.0685,0.1118,-9.02E-06,6.62E-05,-0.501702,0.501702,-0.508927,-0.207906,5.41E-07,-5.43E-05,-0.969897,-1.0301,-0.269464,-0.287525,
10.9567,0.2236,-1.78E-05,6.61E-05,-0.952502,0.952502,-0.995066,-0.423564,1.07E-06,-5.38E-05,-0.942849,-1.05715,-0.240296,-0.274586,
10.8449,0.3354,-2.63E-05,6.59E-05,-1.3389,1.3389,-1.45092,-0.647584,1.58E-06,-5.33E-05,-0.919665,-1.08033,-0.212944,-0.261145,
10.7331,0.4472,-3.45E-05,6.57E-05,-1.66599,1.66599,-1.8768,-0.877202,2.07E-06,-5.28E-05,-0.90004,-1.09996,-0.187392,-0.247368,
10.6213,0.559,-4.24E-05,6.55E-05,-1.93869,1.93869,-2.27318,-1.10996,2.54E-06,-5.23E-05,-0.883678,-1.11632,-0.163609,-0.233402,
10.5095,0.6708,-4.99E-05,6.52E-05,-2.16171,2.16171,-2.64072,-1.3437,2.99E-06,-5.17E-05,-0.870297,-1.1297,-0.141557,-0.219378,
10.3977,0.7826,-5.71E-05,6.48E-05,-2.33956,2.33956,-2.98023,-1.5765,3.42E-06,-5.12E-05,-0.859626,-1.14037,-0.121186,-0.20541,
10.2859,0.8944,-6.38E-05,6.44E-05,-2.47652,2.47652,-3.29263,-1.80671,3.83E-06,-5.07E-05,-0.851408,-1.14859,-0.102442,-0.191597,
10.1741,1.0062,-7.02E-05,6.39E-05,-2.57668,2.57668,-3.57892,-2.03292,4.21E-06,-5.01E-05,-0.845398,-1.1546,-0.0852644,-0.178025,
10.0623,1.118,-7.63E-05,6.34E-05,-2.64387,2.64387,-3.84022,-2.2539,4.58E-06,-4.96E-05,-0.841367,-1.15863,-0.0695869,-0.164766,
9.9505,1.2298,-8.19E-05,6.29E-05,-2.68171,2.68171,-4.07765,-2.46863,4.92E-06,-4.90E-05,-0.839097,-1.1609,-0.0553407,-0.151882,
9.8387,1.3416,-8.72E-05,6.23E-05,-2.69359,2.69359,-4.29243,-2.67628,5.23E-06,-4.85E-05,-0.838384,-1.16161,-0.0424541,-0.139423,
9.7269,1.4534,-9.21E-05,6.17E-05,-2.68267,2.68267,-4.48577,-2.87617,5.53E-06,-4.80E-05,-0.839039,-1.16096,-0.0308536,-0.12743,
9.61509,1.56521,-9.67E-05,6.11E-05,-2.65193,2.65193,-4.65891,-3.06776,5.80E-06,-4.74E-05,-0.840884,-1.15911,-0.0204651,-0.115934,
9.50329,1.67701,-0.00010088,6.05E-05,-2.60407,2.60407,-4.8131,-3.25066,6.05E-06,-4.69E-05,-0.843755,-1.15624,-0.011214,-0.104961,
9.39149,1.78881,-0.000104757,5.98E-05,-2.54165,2.54165,-4.94957,-3.42458,6.29E-06,-4.63E-05,-0.8475,-1.1525,-0.00302598,-0.0945254,
9.27968,1.90062,-0.000108313,5.90E-05,-2.46699,2.46699,-5.06954,-3.58935,6.50E-06,-4.58E-05,-0.85198,-1.14802,0.00417222,-0.0846392,
9.16788,2.01242,-0.000111562,5.83E-05,-2.38222,2.38222,-5.17421,-3.74488,6.69E-06,-4.52E-05,-0.857066,-1.14293,0.0104527,-0.075307,
9.05608,2.12422,-0.000114519,5.76E-05,-2.2893,2.2893,-5.26476,-3.89119,6.87E-06,-4.47E-05,-0.862641,-1.13736,0.0158858,-0.0665288,
8.94427,2.23603,-0.000117199,5.68E-05,-2.19001,2.19001,-5.34233,-4.02833,7.03E-06,-4.41E-05,-0.868599,-1.1314,0.0205399,-0.0583002,
8.83247,2.34783,-0.000119617,5.60E-05,-2.08595,2.08595,-5.40802,-4.15645,7.18E-06,-4.35E-05,-0.874842,-1.12516,0.0244811,-0.0506132,
8.72066,2.45964,-0.00012179,5.52E-05,-1.9786,1.9786,-5.46288,-4.27572,7.31E-06,-4.30E-05,-0.881283,-1.11872,0.027773,-0.0434565,
8.60886,2.57144,-0.000123733,5.43E-05,-1.86925,1.86925,-5.50794,-4.38639,7.42E-06,-4.24E-05,-0.887844,-1.11215,0.0304765,-0.0368164,
8.49706,2.68324,-0.000125461,5.35E-05,-1.75908,1.75908,-5.54416,-4.48872,7.53E-06,-4.19E-05,-0.894455,-1.10554,0.0326498,-0.0306769,
8.38525,2.79505,-0.000126989,5.27E-05,-1.64912,1.64912,-5.57247,-4.583,7.62E-06,-4.13E-05,-0.901052,-1.09895,0.0343481,-0.0250201,
8.27345,2.90685,-0.000128333,5.18E-05,-1.5403,1.5403,-5.59373,-4.66955,7.70E-06,-4.08E-05,-0.907581,-1.09242,0.0356237,-0.0198271,
8.16165,3.01865,-0.000129507,5.09E-05,-1.43343,1.43343,-5.60876,-4.74871,7.77E-06,-4.02E-05,-0.913993,-1.086,0.0365259,-0.0150775,
8.04984,3.13046,-0.000130525,5.01E-05,-1.32922,1.32922,-5.61835,-4.82082,7.83E-06,-3.96E-05,-0.920246,-1.07975,0.037101,-0.0107508,
7.93804,3.24226,-0.000131401,4.92E-05,-1.22828,1.22828,-5.62321,-4.88624,7.88E-06,-3.91E-05,-0.926303,-1.0737,0.0373923,-0.0068256,
7.82624,3.35406,-0.000132146,4.83E-05,-1.13114,1.13114,-5.624,-4.94532,7.93E-06,-3.85E-05,-0.932131,-1.06787,0.0374402,-0.0032807,
7.71443,3.46587,-0.000132774,4.74E-05,-1.03825,1.03825,-5.62137,-4.99842,7.97E-06,-3.79E-05,-0.937704,-1.06229,0.0372821,-9.49E-05,
7.60263,3.57767,-0.000133296,4.65E-05,-0.949997,0.949997,-5.61588,-5.04588,8.00E-06,-3.74E-05,-0.942999,-1.057,0.0369525,0.00275267,
7.49083,3.68947,-0.000133722,4.56E-05,-0.866692,0.866692,-5.60805,-5.08804,8.02E-06,-3.68E-05,-0.947998,-1.052,0.0364832,0.00528236,
7.37902,3.80128,-0.000134064,4.47E-05,-0.788594,0.788594,-5.59839,-5.12523,8.04E-06,-3.63E-05,-0.952684,-1.04731,0.0359032,0.00751384,
7.26722,3.91308,-0.00013433,4.38E-05,-0.715913,0.715913,-5.58731,-5.15777,8.06E-06,-3.57E-05,-0.957044,-1.04295,0.0352388,0.00946598,
7.15542,4.02488,-0.000134529,4.29E-05,-0.648809,0.648809,-5.57523,-5.18595,8.07E-06,-3.51E-05,-0.961071,-1.03893,0.0345138,0.0111567,
7.04361,4.13669,-0.00013467,4.20E-05,-0.587406,0.587406,-5.56249,-5.21005,8.08E-06,-3.46E-05,-0.964755,-1.03524,0.0337495,0.0126029,
6.93181,4.24849,-0.000134758,4.11E-05,-0.531789,0.531789,-5.54941,-5.23034,8.09E-06,-3.40E-05,-0.968092,-1.03191,0.0329646,0.0138203,
6.82001,4.36029,-0.000134801,4.02E-05,-0.482013,0.482013,-5.53626,-5.24706,8.09E-06,-3.34E-05,-0.971078,-1.02892,0.0321758,0.0148234,
6.7082,4.4721,-0.000134805,3.93E-05,-0.438106,0.438106,-5.52329,-5.26042,8.09E-06,-3.29E-05,-0.973713,-1.02629,0.0313973,0.0156255,
6.5964,4.5839,-0.000134774,3.84E-05,-0.400071,0.400071,-5.51068,-5.27064,8.09E-06,-3.23E-05,-0.975995,-1.024,0.0306411,0.0162385,
6.4846,4.6957,-0.000134713,3.75E-05,-0.367892,0.367892,-5.49862,-5.27789,8.08E-06,-3.18E-05,-0.977926,-1.02207,0.0299172,0.0166731,
6.37279,4.80751,-0.000134625,3.66E-05,-0.341533,0.341533,-5.48723,-5.28231,8.08E-06,-3.12E-05,-0.979507,-1.02049,0.0292336,0.0169384,
6.26099,4.91931,-0.000134513,3.57E-05,-0.320942,0.320942,-5.4766,-5.28404,8.07E-06,-3.06E-05,-0.980743,-1.01926,0.0285961,0.0170422,
6.14919,5.03111,-0.00013438,3.48E-05,-0.306052,0.306052,-5.46681,-5.28318,8.06E-06,-3.01E-05,-0.981636,-1.01836,0.0280089,0.016991,
6.03738,5.14292,-0.000134226,3.39E-05,-0.296784,0.296784,-5.4579,-5.27983,8.05E-06,-2.95E-05,-0.982192,-1.01781,0.027474,0.0167898,
5.92558,5.25472,-0.000134054,3.30E-05,-0.293046,0.293046,-5.44986,-5.27403,8.04E-06,-2.89E-05,-0.982416,-1.01758,0.0269917,0.0164421,
5.81378,5.36652,-0.000133861,3.21E-05,-0.294735,0.294735,-5.44268,-5.26584,8.03E-06,-2.84E-05,-0.982315,-1.01768,0.0265607,0.0159502,
5.70197,5.47833,-0.00013365,3.12E-05,-0.301734,0.301734,-5.43629,-5.25525,8.02E-06,-2.78E-05,-0.981895,-1.0181,0.0261775,0.0153151,
5.59017,5.59013,-0.000133417,3.03E-05,-0.313917,0.313917,-5.43062,-5.24227,8.01E-06,-2.73E-05,-0.981164,-1.01883,0.0258372,0.0145362,
5.47837,5.70193,-0.000133162,2.94E-05,-0.331143,0.331143,-5.42555,-5.22687,7.99E-06,-2.67E-05,-0.980131,-1.01987,0.0255332,0.0136121,
5.36656,5.81374,-0.000132881,2.85E-05,-0.353258,0.353258,-5.42095,-5.20899,7.97E-06,-2.61E-05,-0.978804,-1.02119,0.0252569,0.0125396,
5.25476,5.92554,-0.000132573,2.76E-05,-0.380094,0.380094,-5.41664,-5.18858,7.95E-06,-2.56E-05,-0.977193,-1.0228,0.0249983,0.011315,
5.14296,6.03734,-0.000132234,2.67E-05,-0.411465,0.411465,-5.41243,-5.16555,7.93E-06,-2.50E-05,-0.975311,-1.02469,0.0247456,0.00993289,
5.03115,6.14915,-0.000131858,2.59E-05,-0.447164,0.447164,-5.40809,-5.13979,7.91E-06,-2.44E-05,-0.973169,-1.02683,0.0244852,0.00838727,
4.91935,6.26095,-0.000131443,2.50E-05,-0.486967,0.486967,-5.40336,-5.11118,7.89E-06,-2.39E-05,-0.970781,-1.02922,0.0242018,0.00667105,
4.80755,6.37275,-0.000130983,2.41E-05,-0.530622,0.530622,-5.39798,-5.07961,7.86E-06,-2.33E-05,-0.968162,-1.03184,0.0238787,0.00477632,
4.69574,6.48456,-0.000130471,2.32E-05,-0.577851,0.577851,-5.39162,-5.04491,7.83E-06,-2.28E-05,-0.965328,-1.03467,0.0234971,0.00269446,
4.58394,6.59636,-0.000129902,2.23E-05,-0.628346,0.628346,-5.38394,-5.00694,7.79E-06,-2.22E-05,-0.962298,-1.0377,0.0230367,0.000416227,
4.47214,6.70816,-0.000129269,2.15E-05,-0.681763,0.681763,-5.37459,-4.96553,7.76E-06,-2.16E-05,-0.959093,-1.0409,0.0224753,-0.00206811,
4.36033,6.81997,-0.000128566,2.06E-05,-0.737719,0.737719,-5.36315,-4.92052,7.71E-06,-2.11E-05,-0.955736,-1.04426,0.0217893,-0.00476861,
4.24853,6.93177,-0.000127784,1.97E-05,-0.795792,0.795792,-5.34922,-4.87174,7.67E-06,-2.05E-05,-0.952252,-1.04775,0.020953,-0.00769554,
4.13673,7.04357,-0.000126915,1.89E-05,-0.855509,0.855509,-5.33232,-4.81901,7.61E-06,-2.00E-05,-0.948669,-1.05133,0.0199391,-0.0108592,
4.02492,7.15538,-0.000125953,1.80E-05,-0.916347,0.916347,-5.31198,-4.76217,7.56E-06,-1.94E-05,-0.945018,-1.05498,0.0187189,-0.0142696,
3.91312,7.26718,-0.000124887,1.72E-05,-0.977725,0.977725,-5.28769,-4.70106,7.49E-06,-1.88E-05,-0.941336,-1.05866,0.0172615,-0.0179366,
3.80132,7.37898,-0.00012371,1.64E-05,-1.039,1.039,-5.25891,-4.63551,7.42E-06,-1.83E-05,-0.937659,-1.06234,0.0155348,-0.0218693,
3.68951,7.49079,-0.000122413,1.55E-05,-1.09947,1.09947,-5.22508,-4.5654,7.34E-06,-1.77E-05,-0.934031,-1.06597,0.0135048,-0.0260761,
3.57771,7.60259,-0.000120987,1.47E-05,-1.15835,1.15835,-5.1856,-4.4906,7.26E-06,-1.72E-05,-0.930498,-1.0695,0.0111363,-0.0305642,
3.46591,7.71439,-0.000119423,1.39E-05,-1.21477,1.21477,-5.13987,-4.41101,7.17E-06,-1.66E-05,-0.927113,-1.07289,0.00839226,-0.0353396,
3.3541,7.8262,-0.000117711,1.31E-05,-1.26781,1.26781,-5.08724,-4.32656,7.06E-06,-1.60E-05,-0.923931,-1.07607,0.00523468,-0.0404065,
3.2423,7.938,-0.000115845,1.23E-05,-1.31643,1.31643,-5.02707,-4.23721,6.95E-06,-1.55E-05,-0.921013,-1.07898,0.00162415,-0.0457672,
3.1305,8.0498,-0.000113814,1.16E-05,-1.3595,1.3595,-4.95867,-4.14297,6.83E-06,-1.49E-05,-0.918429,-1.08157,-0.00247974,-0.0514218,
3.01869,8.16161,-0.00011161,1.08E-05,-1.39581,1.39581,-4.88136,-4.04387,6.70E-06,-1.44E-05,-0.91625,-1.08375,-0.00711826,-0.0573676,
2.90689,8.27341,-0.000109227,1.01E-05,-1.42404,1.42404,-4.79444,-3.94002,6.55E-06,-1.38E-05,-0.914557,-1.08544,-0.0123333,-0.0635987,
2.79508,8.38522,-0.000106658,9.35E-06,-1.44274,1.44274,-4.69721,-3.83157,6.40E-06,-1.33E-05,-0.913435,-1.08656,-0.0181673,-0.070106,
2.68328,8.49702,-0.000103896,8.65E-06,-1.45038,1.45038,-4.58896,-3.71873,6.23E-06,-1.27E-05,-0.912976,-1.08702,-0.0246625,-0.0768763,
2.57148,8.60882,-0.000100935,7.96E-06,-1.4453,1.4453,-4.46898,-3.6018,6.06E-06,-1.22E-05,-0.913281,-1.08672,-0.0318612,-0.0838921,
2.45967,8.72063,-9.78E-05,7.29E-06,-1.42572,1.42572,-4.33658,-3.48115,5.87E-06,-1.16E-05,-0.914456,-1.08554,-0.039805,-0.091131,
2.34787,8.83243,-9.44E-05,6.65E-06,-1.38974,1.38974,-4.19109,-3.35725,5.66E-06,-1.11E-05,-0.916615,-1.08338,-0.0485343,-0.0985651,
2.23607,8.94423,-9.08E-05,6.03E-06,-1.33535,1.33535,-4.03186,-3.23065,5.45E-06,-1.05E-05,-0.919878,-1.08012,-0.0580883,-0.106161,
2.12426,9.05604,-8.71E-05,5.43E-06,-1.26039,1.26039,-3.85827,-3.10203,5.22E-06,-9.99E-06,-0.924376,-1.07562,-0.0685039,-0.113878,
2.01246,9.16784,-8.31E-05,4.86E-06,-1.1626,1.1626,-3.66974,-2.97218,4.98E-06,-9.45E-06,-0.930243,-1.06976,-0.0798153,-0.121669,
1.90066,9.27964,-7.89E-05,4.32E-06,-1.0396,1.0396,-3.46577,-2.84201,4.73E-06,-8.91E-06,-0.937623,-1.06238,-0.0920536,-0.129479,
1.78885,9.39145,-7.45E-05,3.80E-06,-0.888881,0.888881,-3.2459,-2.71257,4.47E-06,-8.37E-06,-0.946666,-1.05333,-0.105246,-0.137245,
1.67705,9.50325,-7.00E-05,3.32E-06,-0.707821,0.707821,-3.00976,-2.58507,4.20E-06,-7.83E-06,-0.95753,-1.04247,-0.119414,-0.144896,
1.56525,9.61505,-6.53E-05,2.86E-06,-0.493698,0.493698,-2.75709,-2.46087,3.92E-06,-7.29E-06,-0.970377,-1.02962,-0.134575,-0.152348,
1.45344,9.72686,-6.04E-05,2.44E-06,-0.243687,0.243687,-2.4877,-2.34149,3.62E-06,-6.76E-06,-0.985378,-1.01462,-0.150738,-0.15951,
1.34164,9.83866,-5.54E-05,2.05E-06,0.0451239,-0.0451239,-2.20158,-2.22866,3.32E-06,-6.23E-06,-1.00271,-0.997292,-0.167905,-0.16628,
1.22984,9.95046,-5.03E-05,1.70E-06,0.375724,-0.375724,-1.89883,-2.12426,3.02E-06,-5.70E-06,-1.02254,-0.977456,-0.18607,-0.172544,
1.11803,10.06227,-4.51E-05,1.38E-06,0.751161,-0.751161,-1.57972,-2.03042,2.71E-06,-5.17E-06,-1.04507,-0.95493,-0.205216,-0.178175,
1.00623,10.17407,-3.99E-05,1.09E-06,1.17453,-1.17453,-1.24472,-1.94944,2.40E-06,-4.64E-06,-1.07047,-0.929528,-0.225316,-0.183033,
0.894427,10.285873,-3.47E-05,8.45E-07,1.64894,-1.64894,-0.894505,-1.88387,2.08E-06,-4.12E-06,-1.09894,-0.901063,-0.24633,-0.186968,
0.782624,10.397676,-2.96E-05,6.29E-07,2.1775,-2.1775,-0.529971,-1.83647,1.77E-06,-3.60E-06,-1.13065,-0.869349,-0.268202,-0.189811,
0.67082,10.50948,-2.45E-05,4.48E-07,2.76331,-2.76331,-0.152286,-1.81027,1.47E-06,-3.08E-06,-1.1658,-0.834201,-0.290863,-0.191384,
0.559017,10.621283,-1.96E-05,3.00E-07,3.40936,-3.40936,0.237101,-1.80852,1.18E-06,-2.56E-06,-1.20456,-0.795437,-0.314226,-0.191489,
0.447214,10.733086,-1.49E-05,1.84E-07,4.1186,-4.1186,0.63643,-1.83473,8.94E-07,-2.05E-06,-1.24712,-0.752883,-0.338185,-0.189916,
0.33541,10.84489,-1.05E-05,9.89E-08,4.89381,-4.89381,1.0436,-1.89269,6.31E-07,-1.53E-06,-1.29363,-0.706371,-0.362615,-0.186438,
0.223607,10.956693,-6.51E-06,4.18E-08,5.73759,-5.73759,1.45612,-1.98643,3.91E-07,-1.02E-06,-1.34425,-0.655744,-0.387367,-0.180814,
0.111803,11.068497,-2.97E-06,9.97E-09,6.65233,-6.65233,1.87112,-2.12027,1.78E-07,-5.09E-07,-1.39914,-0.60086,-0.412267,-0.172784,
0,11.1803,-4.62E-35,0,7.12771,-7.12771,2.07886,-2.19777,2.88E-36,-3.14E-35,-1.42766,-0.572337,-0.424731,-0.168134,
